Start 2026-08-03 14:15:25 | 26811059 MyPyJob | lmnode194 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 99162.576750743
gradient: -49.99999999999994
second_gradient: -6.598716275932188e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 41026.57746497595
gradient: -49.99999999999995
second_gradient: -4.2766693506869624e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8546.118283414728
gradient: -50.002499937503075
second_gradient: 5.636278235736866e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1985.9646869345715
gradient: 2.8571428571428554
second_gradient: 6.796834378181782e-18
b: 1.5707963267948966
f: 2.8571428571428554
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.8621427321490853
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1875.06143210725
gradient: -2.8571428571428554
second_gradient: 1.982541115402057e-17
b: -1.5707963267948966
f: 2.8571428571428554
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.7192855892919745
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15855	$R_{XIIYIZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1506.8846407951767
gradient: -2.8570714339281276
second_gradient: 0.004999750018748328
b: -1.572546281260763
f: 2.852076058577932
Optimization terminated successfully    (Exit mode 0)
            Current function value: -8.572661913506364
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43640	$R_{ZZZZYIZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 878.3767143884974
gradient: 2.858320363568403
second_gradient: 0.0024439363797342855
b: 1.5716513519401962
f: 2.8558774720022613
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.428571428498772
            Iterations: 3
            Function evaluations: 32
            Gradient evaluations: 3
New op index: 10241	$R_{XZZXXXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.008188710601832756
gradient: -3.472179942234723e-05
second_gradient: 8.571428571356199
b: -3.141588602713194
f: 7.032774362869532e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.694, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 181283.2653061223
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 99078.77803450386
gradient: -49.99999999999994
second_gradient: -6.5980527034067545e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40942.56977959318
gradient: -49.99999999999995
second_gradient: -4.032288244933423e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8462.110598031948
gradient: -50.002499937503075
second_gradient: 5.3142051936947595e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1901.957001551793
gradient: 2.6938775510204063
second_gradient: 6.4084438422854095e-18
b: 1.5707963267948966
f: 2.6938775510204063
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.6988774260266335
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1812.0556680701661
gradient: 2.6938775510204067
second_gradient: 1.8692530516648034e-17
b: 1.5707963267948966
f: 2.6938775510204067
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.392754977047112
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15855	$R_{XIIYIZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1464.880798103787
gradient: -2.6938102091322316
second_gradient: 0.004999750018748328
b: -1.572652338870574
f: 2.6888150989130204
Optimization terminated successfully    (Exit mode 0)
            Current function value: -8.082867072651663
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43644	$R_{ZZZZYIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 857.5657002643788
gradient: 2.695060029460862
second_gradient: 0.0024480772472418896
b: 1.5717046837692006
f: 2.6926130640777175
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.775508362009646
            Iterations: 2
            Function evaluations: 21
            Gradient evaluations: 2
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1.943727232077066
gradient: -0.008760986698858492
second_gradient: 56.73469261579954
b: -3.141438233318434
f: 6.76436975766137e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.531, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 181199.67346938764
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98994.97931826473
gradient: -49.99999999999994
second_gradient: -6.597389130881321e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40858.5620942104
gradient: -49.99999999999995
second_gradient: -3.7879071391798813e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8378.10291264917
gradient: -50.002499937503075
second_gradient: 4.992132151652652e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1817.9493161690143
gradient: 2.5306122448979576
second_gradient: 6.020053306389037e-18
b: 1.5707963267948966
f: 2.5306122448979576
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.5356121199041817
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1749.049904033082
gradient: 2.5306122448979593
second_gradient: 1.7559649879275498e-17
b: 1.5707963267948966
f: 2.5306122448979593
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.066224364802191
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15855	$R_{XIIYIZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1422.876955412397
gradient: -2.5305489843363427
second_gradient: 0.004999750018748328
b: -1.5727720812829582
f: 2.5255541734584708
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.593072240028471
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43640	$R_{ZZZZYIZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 836.738226159297
gradient: 2.5317996939482015
second_gradient: 0.0024522028533569408
b: 1.5717648876539592
f: 2.5293486786487884
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.122447469322765
            Iterations: 2
            Function evaluations: 21
            Gradient evaluations: 2
New op index: 10747	$R_{XZZYIIZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1.621613131800151
gradient: -0.001629343642221344
second_gradient: 2.53061523105076
b: -3.140948800902477
f: 5.245286596178289e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.367, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 181116.0816326529
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98911.18060202559
gradient: -49.99999999999994
second_gradient: -6.596725558355887e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40774.55440882762
gradient: -49.99999999999995
second_gradient: -3.54352603342634e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8294.095227266393
gradient: -50.002499937503075
second_gradient: 4.670059109610545e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1733.9416307862357
gradient: 2.3673469387755084
second_gradient: 5.631662770494243e-18
b: 1.5707963267948966
f: 2.3673469387755084
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.372346813781737
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1686.0441399959982
gradient: -2.3673469387755084
second_gradient: 1.6426769241902764e-17
b: -1.5707963267948966
f: 2.3673469387755084
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.739693752557278
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15855	$R_{XIIYIZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1380.8731127210083
gradient: -2.3672877595404467
second_gradient: 0.004999750018748328
b: -1.5729083398210428
f: 2.3622932892922446
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.1032774177109035
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43624	$R_{ZZZZYZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 815.9133393012737
gradient: -2.3685394041365058
second_gradient: 0.0024563618168169732
b: -1.5718334051444887
f: 2.3660843160396325
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.469387755069729
            Iterations: 3
            Function evaluations: 32
            Gradient evaluations: 3
New op index: 10793	$R_{XZZZXZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.010753522522205256
gradient: -3.557507250517008e-05
second_gradient: 53.551020408140865
b: -3.1415919892686985
f: 1.1816325695690466e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.204, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 181032.48979591823
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98827.38188578645
gradient: -49.99999999999994
second_gradient: -6.596061985830453e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
