Start 2026-08-07 12:13:54 | 26895081 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
New op index: 51	XYIIIIII	$R_{YX}$[6, 7]
gradient: 2.8571428571428537
second_gradient: -6.800582467865731e-15
b: 1.5707963267948943
f: 2.8571428571428603
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.862142732132969
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 128.38284033510146
New op index: 294	IIIIXXYX	$R_{XYXX}$[0, 1, 2, 3]
gradient: 2.8571428571424122
second_gradient: -7.579507351416206e-24
b: 1.5707963267948966
f: 2.8571428571424122
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.719285589275333
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 102.82189786301569
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: -2.8570714343332
second_gradient: 0.004999735841645415
b: -1.57254627629842
f: 2.8520760731352977
Optimization terminated successfully    (Exit mode 0)
            Current function value: -8.572661912371103
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 58.29022667352915
New op index: 428	ZZXYIIII	$R_{YXZZ}$[4, 5, 6, 7]
gradient: -2.8583203583920067
second_gradient: 0.0024439310084500266
b: -1.571651350062571
f: 2.855877472192559
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.4285696964125
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.076076745725789
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: -0.0021470236360825504
second_gradient: 2.857145636707621
b: -3.1408411961896645
f: 8.066984378274356e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.694, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5612.8163265306075
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2647.6798866972877
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1935.8836757880993
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.37694448103248e-15
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 546.1539621659003
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882493
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874989927345
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 146.7520192633344
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: -2.693877551020405
second_gradient: -6.718540216838832e-17
b: -1.5707963267948966
f: 2.693877551020405
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.6988774260103403
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 122.82380293300277
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: -2.6938775510199804
second_gradient: -2.8808186075056767e-26
b: -1.5707963267948966
f: 2.6938775510199804
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.392754977030343
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 98.8956094538295
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: -2.6938102095156538
second_gradient: 0.0049997357859507775
b: -1.572652333586809
f: 2.688815113502823
Optimization terminated successfully    (Exit mode 0)
            Current function value: -8.082867070816175
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 56.33577446029105
New op index: 616	IIYXZZII	$R_{ZZXY}$[2, 3, 4, 5]
gradient: 2.695059996907837
second_gradient: 0.002448043553990278
b: 1.571704671278327
f: 2.6926130651873517
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.775508345468648
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.08018841818614403
New op index: 49	IIXYIIII	$R_{YX}$[4, 5]
gradient: 0.0021579552636625254
second_gradient: 2.6938813751062725
b: 3.1407915957473724
f: 8.643235398508864e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.531, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5607.918367346934
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2641.797552239719
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1930.236435698453
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.340929988453388e-15
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 539.5264360513697
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882492
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990446226
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 139.56028169180362
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: -2.530612244897955
second_gradient: 2.676646349135522e-16
b: -1.5707963267948968
f: 2.5306122448979544
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.5356121198884143
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 117.26469039221328
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: -2.5306122448975614
second_gradient: -1.0107487597926677e-23
b: -1.5707963267948966
f: 2.5306122448975614
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.0662243647859615
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 94.96910730506856
New op index: 446	IIXYYYII	$R_{YYYX}$[2, 3, 4, 5]
gradient: 2.530548984697738
second_gradient: 0.004999735738104514
b: 1.5727720756393995
f: 2.525554188072294
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.593072237942019
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 54.381238283278606
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: 2.531799648174612
second_gradient: 0.002452155591162449
b: 1.571764869004057
f: 2.529348680091639
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.122446991279714
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.07857062036670973
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: 0.0021516973333151126
second_gradient: 2.5306174869442586
b: 3.1407423880613634
f: 9.14757090075824e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.367, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5603.020408163261
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2635.9152177821506
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1924.5891956088071
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.304915495874296e-15
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 532.8989099368391
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882491
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990311055
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 132.36867503632152
New op index: 51	XYIIIIII	$R_{YX}$[6, 7]
gradient: 2.3673469387755075
second_gradient: -1.7967947112891412e-15
b: 1.570796326794896
f: 2.3673469387755093
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.37234681376587
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 111.70570232995854
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: 2.3673469387751367
second_gradient: -2.0191403997286736e-24
b: 1.5707963267948966
f: 2.3673469387751367
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.739693752540991
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 91.04260900441025
New op index: 386	IIXXXYII	$R_{YXXX}$[2, 3, 4, 5]
gradient: -2.3672877592007993
second_gradient: 0.004999764366086221
b: -1.572908345881984
f: 2.3622932746355616
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.103277416098235
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 52.42267271203416
New op index: 616	IIYXZZII	$R_{ZZXY}$[2, 3, 4, 5]
gradient: 2.3685394209545407
second_gradient: 0.0024563791402515364
b: 1.5718334124510904
f: 2.3660843155521896
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.469385641071902
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.0752869889935956
New op index: 616	IIYXZZII	$R_{ZZXY}$[2, 3, 4, 5]
gradient: 0.0021393453292411144
second_gradient: 2.367354014151701
b: 3.1406889675613887
f: 9.666483076209431e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.204, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5598.122448979588
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2630.0328833245817
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
