Start 2026-08-04 17:42:09 | 26833315 MyPyJob | node085 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1077.368321316853
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 51.593046312970394
second_gradient: 0.004918327080986176
b: 1.5708916560576087
f: 51.58812822031965
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.734693877547759
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0006458726685884829
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -1.2291318302115236e-05
second_gradient: 51.59183673469359
b: -3.1415924153482595
f: 1.4637180356658064e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.020, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21509.2244897959
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 1.510204081632653
second_gradient: -0.49999999999999956
b: 1.2510741671823071
f: 2.0908225445284345
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.4091774554715
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 23462.237359327526
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -49.47634311853945
second_gradient: -2.6218044175594775e-15
b: -1.5707963267948966
f: 49.47634311853945
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.47716519027279
            Iterations: 4
            Function evaluations: 15
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9310.434958550275
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 2.0125590058765432
second_gradient: 0.0
b: 1.5707963267948966
f: 2.0125590058765432
Optimization terminated successfully    (Exit mode 0)
            Current function value: 144.3887701299315
            Iterations: 3
            Function evaluations: 14
            Gradient evaluations: 3
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 11195.71948273858
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -48.99000142707189
second_gradient: 8.261316827123604e-15
b: -1.5707963267948968
f: 48.99000142707188
Optimization terminated successfully    (Exit mode 0)
            Current function value: 92.9567570313318
            Iterations: 5
            Function evaluations: 30
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4287.131299012104
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 1.5125577146288407
second_gradient: 0.49999999996146965
b: 1.8900541254340024
f: 1.0930570737319656
Optimization terminated successfully    (Exit mode 0)
            Current function value: 91.83037029730403
            Iterations: 7
            Function evaluations: 48
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5826.489078434346
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -49.55048902088673
second_gradient: 0.49999999999999917
b: -1.580886702096644
f: 49.053011636115684
Optimization terminated successfully    (Exit mode 0)
            Current function value: 40.93149603524606
            Iterations: 5
            Function evaluations: 42
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1401.578070393047
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -1.507805243414424
second_gradient: 0.0048947802114327294
b: -1.5740426101186138
f: 1.5029184081316551
Optimization terminated successfully    (Exit mode 0)
            Current function value: 39.42610861444207
            Iterations: 6
            Function evaluations: 56
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1075.7403315759025
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 51.511416992470984
second_gradient: 0.004925094121427335
b: 1.5708919384940883
f: 51.50649213379786
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.081632653057923
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0006419763535366558
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 1.1394938723150344e-05
second_gradient: 51.51020408163206
b: 3.1415924323726787
f: 1.2647660696529783e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.857, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21499.428571428554
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 1.4285714285714288
second_gradient: -0.49999999999999956
b: 1.2341215074081697
f: 2.0135442928869347
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.48645570711292
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 23639.614961152958
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -49.12148924687224
second_gradient: -6.061619460341815e-16
b: -1.5707963267948966
f: 49.12148924687224
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.64042667849262
            Iterations: 5
            Function evaluations: 20
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9303.580291443603
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 1.930916889882179
second_gradient: 0.0
b: 1.5707963267948966
f: 1.930916889882179
Optimization terminated successfully    (Exit mode 0)
            Current function value: 144.62931285039045
            Iterations: 5
            Function evaluations: 23
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 11286.106111393992
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -48.62162950262574
second_gradient: -8.619097423937043e-15
b: -1.5707963267948963
f: 48.621629502625744
Optimization terminated successfully    (Exit mode 0)
            Current function value: 93.2832839037354
            Iterations: 5
            Function evaluations: 30
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4281.901387948805
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 1.4309023979214999
second_gradient: 0.4999999999552495
b: 1.9069631207573186
f: 1.0157445934155294
Optimization terminated successfully    (Exit mode 0)
            Current function value: 92.2352781664278
            Iterations: 9
            Function evaluations: 60
            Gradient evaluations: 9
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5848.143611702314
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -49.398299163474995
second_gradient: 0.4999999999999995
b: -1.580917787135779
f: 48.90082955016216
Optimization terminated successfully    (Exit mode 0)
            Current function value: 41.42128180665179
            Iterations: 5
            Function evaluations: 42
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1399.2587575762964
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -1.4261447015679138
second_gradient: 0.004945816534860515
b: -1.5742642755256078
f: 1.4212074609607355
Optimization terminated successfully    (Exit mode 0)
            Current function value: 39.997535204307916
            Iterations: 6
            Function evaluations: 56
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1074.1339484802688
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 51.42978769213815
second_gradient: 0.004931901335043587
b: 1.5708922226082227
f: 51.42485602727746
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.428571428568642
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0006230765137504924
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -9.76480249350183e-06
second_gradient: 51.428571428569995
b: -3.1415924637186334
f: 9.308109838457312e-13
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.694, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21489.632653061206
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 1.3469387755102045
second_gradient: -0.49999999999999956
b: 1.2153506650522385
f: 1.9367477388090533
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.5632522611908
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 23830.022453319143
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -48.72151317458687
second_gradient: 2.736189959414193e-15
b: -1.5707963267948968
f: 48.72151317458687
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.8036881792374
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9296.765124784266
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 1.8492800707766865
second_gradient: 0.0
b: 1.5707963267948966
f: 1.8492800707766865
Optimization terminated successfully    (Exit mode 0)
            Current function value: 144.86937471062063
            Iterations: 5
            Function evaluations: 22
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 11379.629956598634
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -48.221096117310914
second_gradient: 6.97875715229492e-15
b: -1.5707963267948968
f: 48.22109611731091
Optimization terminated successfully    (Exit mode 0)
            Current function value: 93.6098106295208
            Iterations: 2
            Function evaluations: 14
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
